title:09Adamsdown.txt   Adamsdown-Boy Collection github.com/Adamsdown-Boy
description:Adamsdown-Boy Collection github.com/Adamsdown-Boy


// Something New (PvEfirstchoice roll)
// Fluted Barrel, Flared Magwell, Ensemble, Headstone
//notes: ( 09Adamsdown.txt ):Podcast 24 PvEfirstchoice roll for end-game content. Use the barrel and mag to help out with the poor Handling, and Reload Speed. For end-game use, Ensemble helps both handling and reload when running in a fireteam, and Headstone works well with Stasis subclasses. Recommended MW: Reload Speed or Handling, with a Backup Mag mod. |tags: pve, pve-endgame, pve-god, pve-minor, controller, mkb
dimwishlist:item=1107446438&perks=839105230,106909392,1354429876,1774574192
dimwishlist:item=1107446438&perks=3661387068,106909392,1354429876,1774574192
dimwishlist:item=1107446438&perks=1392496348,106909392,1354429876,1774574192
dimwishlist:item=1107446438&perks=1482024992,106909392,1354429876,1774574192
dimwishlist:item=1107446438&perks=1840239774,106909392,1354429876,1774574192
dimwishlist:item=1107446438&perks=4090651448,106909392,1354429876,1774574192
dimwishlist:item=1107446438&perks=839105230,3230963543,1354429876,1774574192
dimwishlist:item=1107446438&perks=3661387068,3230963543,1354429876,1774574192
dimwishlist:item=1107446438&perks=1392496348,3230963543,1354429876,1774574192
dimwishlist:item=1107446438&perks=1482024992,3230963543,1354429876,1774574192
dimwishlist:item=1107446438&perks=1840239774,3230963543,1354429876,1774574192
dimwishlist:item=1107446438&perks=4090651448,3230963543,1354429876,1774574192
dimwishlist:item=1107446438&perks=839105230,3177308360,3436462433,1774574192
dimwishlist:item=1107446438&perks=3661387068,3177308360,3436462433,1774574192
dimwishlist:item=1107446438&perks=1392496348,3177308360,3436462433,1774574192
dimwishlist:item=1107446438&perks=1482024992,3177308360,3436462433,1774574192
dimwishlist:item=1107446438&perks=1840239774,3177308360,3436462433,1774574192
dimwishlist:item=1107446438&perks=4090651448,3177308360,3436462433,1774574192
dimwishlist:item=1107446438&perks=839105230,106909392,3436462433,1774574192
dimwishlist:item=1107446438&perks=3661387068,106909392,3436462433,1774574192
dimwishlist:item=1107446438&perks=1392496348,106909392,3436462433,1774574192
dimwishlist:item=1107446438&perks=1482024992,106909392,3436462433,1774574192
dimwishlist:item=1107446438&perks=1840239774,106909392,3436462433,1774574192
dimwishlist:item=1107446438&perks=4090651448,106909392,3436462433,1774574192
dimwishlist:item=1107446438&perks=839105230,3230963543,3436462433,1774574192
dimwishlist:item=1107446438&perks=3661387068,3230963543,3436462433,1774574192
dimwishlist:item=1107446438&perks=1392496348,3230963543,3436462433,1774574192
dimwishlist:item=1107446438&perks=1482024992,3230963543,3436462433,1774574192
dimwishlist:item=1107446438&perks=1840239774,3230963543,3436462433,1774574192
dimwishlist:item=1107446438&perks=4090651448,3230963543,3436462433,1774574192
dimwishlist:item=1107446438&perks=839105230,3177308360,1820235745,1774574192
dimwishlist:item=1107446438&perks=3661387068,3177308360,1820235745,1774574192
dimwishlist:item=1107446438&perks=1392496348,3177308360,1820235745,1774574192
dimwishlist:item=1107446438&perks=1482024992,3177308360,1820235745,1774574192
dimwishlist:item=1107446438&perks=1840239774,3177308360,1820235745,1774574192
dimwishlist:item=1107446438&perks=4090651448,3177308360,1820235745,1774574192
dimwishlist:item=1107446438&perks=839105230,106909392,1820235745,1774574192
dimwishlist:item=1107446438&perks=3661387068,106909392,1820235745,1774574192
dimwishlist:item=1107446438&perks=1392496348,106909392,1820235745,1774574192
dimwishlist:item=1107446438&perks=1482024992,106909392,1820235745,1774574192
dimwishlist:item=1107446438&perks=1840239774,106909392,1820235745,1774574192
dimwishlist:item=1107446438&perks=4090651448,106909392,1820235745,1774574192
dimwishlist:item=1107446438&perks=839105230,3230963543,1820235745,1774574192
dimwishlist:item=1107446438&perks=3661387068,3230963543,1820235745,1774574192
dimwishlist:item=1107446438&perks=1392496348,3230963543,1820235745,1774574192
dimwishlist:item=1107446438&perks=1482024992,3230963543,1820235745,1774574192
dimwishlist:item=1107446438&perks=1840239774,3230963543,1820235745,1774574192
dimwishlist:item=1107446438&perks=4090651448,3230963543,1820235745,1774574192
dimwishlist:item=1107446438&perks=839105230,3177308360,247725512,1774574192
dimwishlist:item=1107446438&perks=3661387068,3177308360,247725512,1774574192
dimwishlist:item=1107446438&perks=1392496348,3177308360,247725512,1774574192
dimwishlist:item=1107446438&perks=1482024992,3177308360,247725512,1774574192
dimwishlist:item=1107446438&perks=1840239774,3177308360,247725512,1774574192
dimwishlist:item=1107446438&perks=4090651448,3177308360,247725512,1774574192
dimwishlist:item=1107446438&perks=839105230,106909392,247725512,1774574192
dimwishlist:item=1107446438&perks=3661387068,106909392,247725512,1774574192
dimwishlist:item=1107446438&perks=1392496348,106909392,247725512,1774574192
dimwishlist:item=1107446438&perks=1482024992,106909392,247725512,1774574192
dimwishlist:item=1107446438&perks=1840239774,106909392,247725512,1774574192
dimwishlist:item=1107446438&perks=4090651448,106909392,247725512,1774574192
dimwishlist:item=1107446438&perks=839105230,3230963543,247725512,1774574192
dimwishlist:item=1107446438&perks=3661387068,3230963543,247725512,1774574192
dimwishlist:item=1107446438&perks=1392496348,3230963543,247725512,1774574192
dimwishlist:item=1107446438&perks=1482024992,3230963543,247725512,1774574192
dimwishlist:item=1107446438&perks=1840239774,3230963543,247725512,1774574192
dimwishlist:item=1107446438&perks=4090651448,3230963543,247725512,1774574192

// The Guiding Sight (PvEfirstchoice roll)
//notes: ( 09Adamsdown.txt ):Adamsdown PvEfirstchoice for endgame Match Game activities, but you only need to keep one of each weapon type. Recommended MW: Stability, Handling or Reload Speed on personal choice. |tags:PvEfirstchoice
dimwishlist:item=1641430382&perks=13792279,1968497646,247725512,1774574192
dimwishlist:item=1641430382&perks=13792278,1968497646,247725512,1774574192
dimwishlist:item=1641430382&perks=2405638014,1968497646,247725512,1774574192
dimwishlist:item=1641430382&perks=2405638015,1968497646,247725512,1774574192
dimwishlist:item=1641430382&perks=13792279,1561002382,247725512,1774574192
dimwishlist:item=1641430382&perks=13792278,1561002382,247725512,1774574192
dimwishlist:item=1641430382&perks=2405638014,1561002382,247725512,1774574192
dimwishlist:item=1641430382&perks=2405638015,1561002382,247725512,1774574192
dimwishlist:item=1641430382&perks=13792279,1087426260,247725512,1774574192
dimwishlist:item=1641430382&perks=13792278,1087426260,247725512,1774574192
dimwishlist:item=1641430382&perks=2405638014,1087426260,247725512,1774574192
dimwishlist:item=1641430382&perks=2405638015,1087426260,247725512,1774574192
dimwishlist:item=1641430382&perks=13792279,3230963543,247725512,1774574192
dimwishlist:item=1641430382&perks=13792278,3230963543,247725512,1774574192
dimwishlist:item=1641430382&perks=2405638014,3230963543,247725512,1774574192
dimwishlist:item=1641430382&perks=2405638015,3230963543,247725512,1774574192
dimwishlist:item=1641430382&perks=13792279,1968497646,3436462433,1774574192
dimwishlist:item=1641430382&perks=13792278,1968497646,3436462433,1774574192
dimwishlist:item=1641430382&perks=2405638014,1968497646,3436462433,1774574192
dimwishlist:item=1641430382&perks=2405638015,1968497646,3436462433,1774574192
dimwishlist:item=1641430382&perks=13792279,1561002382,3436462433,1774574192
dimwishlist:item=1641430382&perks=13792278,1561002382,3436462433,1774574192
dimwishlist:item=1641430382&perks=2405638014,1561002382,3436462433,1774574192
dimwishlist:item=1641430382&perks=2405638015,1561002382,3436462433,1774574192
dimwishlist:item=1641430382&perks=13792279,1087426260,3436462433,1774574192
dimwishlist:item=1641430382&perks=13792278,1087426260,3436462433,1774574192
dimwishlist:item=1641430382&perks=2405638014,1087426260,3436462433,1774574192
dimwishlist:item=1641430382&perks=2405638015,1087426260,3436462433,1774574192
dimwishlist:item=1641430382&perks=13792279,3230963543,3436462433,1774574192
dimwishlist:item=1641430382&perks=13792278,3230963543,3436462433,1774574192
dimwishlist:item=1641430382&perks=2405638014,3230963543,3436462433,1774574192
dimwishlist:item=1641430382&perks=2405638015,3230963543,3436462433,1774574192
dimwishlist:item=1641430382&perks=13792279,1968497646,2010801679,1774574192
dimwishlist:item=1641430382&perks=13792278,1968497646,2010801679,1774574192
dimwishlist:item=1641430382&perks=2405638014,1968497646,2010801679,1774574192
dimwishlist:item=1641430382&perks=2405638015,1968497646,2010801679,1774574192
dimwishlist:item=1641430382&perks=13792279,1561002382,2010801679,1774574192
dimwishlist:item=1641430382&perks=13792278,1561002382,2010801679,1774574192
dimwishlist:item=1641430382&perks=2405638014,1561002382,2010801679,1774574192
dimwishlist:item=1641430382&perks=2405638015,1561002382,2010801679,1774574192
dimwishlist:item=1641430382&perks=13792279,1087426260,2010801679,1774574192
dimwishlist:item=1641430382&perks=13792278,1087426260,2010801679,1774574192
dimwishlist:item=1641430382&perks=2405638014,1087426260,2010801679,1774574192
dimwishlist:item=1641430382&perks=2405638015,1087426260,2010801679,1774574192
dimwishlist:item=1641430382&perks=13792279,3230963543,2010801679,1774574192
dimwishlist:item=1641430382&perks=13792278,3230963543,2010801679,1774574192
dimwishlist:item=1641430382&perks=2405638014,3230963543,2010801679,1774574192
dimwishlist:item=1641430382&perks=2405638015,3230963543,2010801679,1774574192

title: Shotguns with Osmosis perk

// Blasphemer (PvEfirstchoice roll)
//notes: ( 09Adamsdown.txt ):Adamsdown PvEfirstchoice for endgame Match Game activities, but you only need to keep one of each weapon type. Recommended MW: Handling or Reload Speed on personal choice. |tags:PvEfirstchoice
dimwishlist:item=2782847179&perks=1840239774,791862061,4071163871,1774574192
dimwishlist:item=2782847179&perks=4090651448,791862061,4071163871,1774574192
dimwishlist:item=2782847179&perks=839105230,791862061,4071163871,1774574192
dimwishlist:item=2782847179&perks=1840239774,791862061,25606670,1774574192
dimwishlist:item=2782847179&perks=4090651448,791862061,25606670,1774574192
dimwishlist:item=2782847179&perks=839105230,791862061,25606670,1774574192
dimwishlist:item=2782847179&perks=1840239774,791862061,3436462433,1774574192
dimwishlist:item=2782847179&perks=4090651448,791862061,3436462433,1774574192
dimwishlist:item=2782847179&perks=839105230,791862061,3436462433,1774574192
dimwishlist:item=2782847179&perks=1840239774,791862061,1354429876,1774574192
dimwishlist:item=2782847179&perks=4090651448,791862061,1354429876,1774574192
dimwishlist:item=2782847179&perks=839105230,791862061,1354429876,1774574192

// One Small Step (PvEfirstchoice roll)
//notes: ( 09Adamsdown.txt ):Adamsdown PvEfirstchoice roll for soloing endgame Match Game activities, but you only need to keep one of each weapon type. Recommended MW: Handling or Reload Speed on personal choice. |tags:PvEfirstchoice
dimwishlist:item=1016668089&perks=1300023272,106909392,3300816228,1774574192
dimwishlist:item=1016668089&perks=4090651448,106909392,3300816228,1774574192

// One Small Step (PvE forst choice roll)
//notes: ( 09Adamsdown.txt ):Adamsdown PvEfirstchoice roll for endgame Match Game activities, but you only need to keep one of each weapon type. Recommended MW: Handling or Reload Speed on personal choice. |tags:PvEfirstchoice
dimwishlist:item=1016668089&perks=1300023272,106909392,25606670,1774574192
dimwishlist:item=1016668089&perks=4090651448,106909392,25606670,1774574192
dimwishlist:item=1016668089&perks=1300023272,106909392,3161816588,1774574192
dimwishlist:item=1016668089&perks=4090651448,106909392,3161816588,1774574192
dimwishlist:item=1016668089&perks=1300023272,106909392,3436462433,1774574192
dimwishlist:item=1016668089&perks=4090651448,106909392,3436462433,1774574192
dimwishlist:item=1016668089&perks=1300023272,106909392,2779035018,1774574192
dimwishlist:item=1016668089&perks=4090651448,106909392,2779035018,1774574192

title: Sidearms with Osmosis perk

// Spoiler Alert (PvEfirstchoice roll)
//notes: ( 09Adamsdown.txt ):Adamsdown PvEfirstchoice for endgame Match Game activities, but you only need to keep one of each weapon type. Recommended MW: Stability, Handling or Reload Speed on personal choice. |tags:PvEfirstchoice
dimwishlist:item=2588048270&perks=445755707,1968497646,3436462433,1774574192
dimwishlist:item=2588048270&perks=445755706,1968497646,3436462433,1774574192
dimwishlist:item=2588048270&perks=445755705,1968497646,3436462433,1774574192
dimwishlist:item=2588048270&perks=445755707,1561002382,3436462433,1774574192
dimwishlist:item=2588048270&perks=445755706,1561002382,3436462433,1774574192
dimwishlist:item=2588048270&perks=445755705,1561002382,3436462433,1774574192
dimwishlist:item=2588048270&perks=445755707,3230963543,3436462433,1774574192
dimwishlist:item=2588048270&perks=445755706,3230963543,3436462433,1774574192
dimwishlist:item=2588048270&perks=445755705,3230963543,3436462433,1774574192
dimwishlist:item=2588048270&perks=445755707,1968497646,2779035018,1774574192
dimwishlist:item=2588048270&perks=445755706,1968497646,2779035018,1774574192
dimwishlist:item=2588048270&perks=445755705,1968497646,2779035018,1774574192
dimwishlist:item=2588048270&perks=445755707,1561002382,2779035018,1774574192
dimwishlist:item=2588048270&perks=445755706,1561002382,2779035018,1774574192
dimwishlist:item=2588048270&perks=445755705,1561002382,2779035018,1774574192
dimwishlist:item=2588048270&perks=445755707,3230963543,2779035018,1774574192
dimwishlist:item=2588048270&perks=445755706,3230963543,2779035018,1774574192
dimwishlist:item=2588048270&perks=445755705,3230963543,2779035018,1774574192
dimwishlist:item=2588048270&perks=445755707,1968497646,4071163871,1774574192
dimwishlist:item=2588048270&perks=445755706,1968497646,4071163871,1774574192
dimwishlist:item=2588048270&perks=445755705,1968497646,4071163871,1774574192
dimwishlist:item=2588048270&perks=445755707,1561002382,4071163871,1774574192
dimwishlist:item=2588048270&perks=445755706,1561002382,4071163871,1774574192
dimwishlist:item=2588048270&perks=445755705,1561002382,4071163871,1774574192
dimwishlist:item=2588048270&perks=445755707,3230963543,4071163871,1774574192
dimwishlist:item=2588048270&perks=445755706,3230963543,4071163871,1774574192
dimwishlist:item=2588048270&perks=445755705,3230963543,4071163871,1774574192

title: Sniper Rifles with Osmosis perk

// Praedyth's Revenge (PvEfirstchoice roll)
//notes: ( 09Adamsdown.txt ):Adamsdown PvEfirstchoice for endgame Match Game activities, but you only need to keep one of each weapon type. Recommended MW: Handling or Reload Speed on personal choice. |tags:PvEfirstchoice
dimwishlist:item=3653573172&perks=1840239774,106909392,1774574192,2213355989
dimwishlist:item=3653573172&perks=839105230,106909392,1774574192,2213355989
dimwishlist:item=3653573172&perks=4090651448,106909392,1774574192,2213355989
dimwishlist:item=3653573172&perks=1840239774,106909392,1774574192,4104185692
dimwishlist:item=3653573172&perks=839105230,106909392,1774574192,4104185692
dimwishlist:item=3653573172&perks=4090651448,106909392,1774574192,4104185692
dimwishlist:item=3653573172&perks=1840239774,106909392,1774574192,3824105627
dimwishlist:item=3653573172&perks=839105230,106909392,1774574192,3824105627
dimwishlist:item=3653573172&perks=4090651448,106909392,1774574192,3824105627

// Praedyth's Revenge (Timelost) (PvEfirstchoice roll)
//notes: ( 09Adamsdown.txt ):Adamsdown PvEfirstchoice for endgame Match Game activities, but you only need to keep one of each weapon type. Recommended MW: Handling or Reload Speed on personal choice. |tags:PvEfirstchoice
dimwishlist:item=1987769101&perks=1840239774,106909392,1774574192,2213355989
dimwishlist:item=1987769101&perks=839105230,106909392,1774574192,2213355989
dimwishlist:item=1987769101&perks=4090651448,106909392,1774574192,2213355989
dimwishlist:item=1987769101&perks=1840239774,106909392,1774574192,4104185692
dimwishlist:item=1987769101&perks=839105230,106909392,1774574192,4104185692
dimwishlist:item=1987769101&perks=4090651448,106909392,1774574192,4104185692
dimwishlist:item=1987769101&perks=1840239774,106909392,1774574192,3824105627
dimwishlist:item=1987769101&perks=839105230,106909392,1774574192,3824105627
dimwishlist:item=1987769101&perks=4090651448,106909392,1774574192,3824105627

// Shepherd's Watch (PvEfirstchoice roll)
//notes: ( 09Adamsdown.txt ):Adamsdown PvEfirstchoice for endgame Match Game activities, but you only need to keep one of each weapon type. Recommended MW: Handling or Reload Speed on personal choice. |tags:PvEfirstchoice
dimwishlist:item=3743729616&perks=1840239774,1087426260,2866798147,1774574192
dimwishlist:item=3743729616&perks=839105230,1087426260,2866798147,1774574192
dimwishlist:item=3743729616&perks=4090651448,1087426260,2866798147,1774574192
dimwishlist:item=3743729616&perks=1840239774,1087426260,1168162263,1774574192
dimwishlist:item=3743729616&perks=839105230,1087426260,1168162263,1774574192
dimwishlist:item=3743729616&perks=4090651448,1087426260,1168162263,1774574192

// Succession (PvEfirstchoice roll)
//notes: ( 09Adamsdown.txt ):Adamsdown PvEfirstchoice for endgame Match Game activities, but you only need to keep one of each weapon type. Recommended MW: Handling or Reload Speed on personal choice. |tags:PvEfirstchoice
dimwishlist:item=2990047042&perks=1840239774,2420895100,1523832109,1774574192
dimwishlist:item=2990047042&perks=839105230,2420895100,1523832109,1774574192
dimwishlist:item=2990047042&perks=4090651448,2420895100,1523832109,1774574192

// Tranquility (PvEfirstchoice roll)
//notes: ( 09Adamsdown.txt ):Adamsdown PvEfirstchoice for soloing endgame Match Game activities, but you only need to keep one of each weapon type. Recommended MW: Handling or Reload Speed on personal choice. |tags:PvEfirstchoice
dimwishlist:item=1645386487&perks=1840239774,1087426260,3300816228,1774574192
dimwishlist:item=1645386487&perks=839105230,1087426260,3300816228,1774574192

// Tranquility (PvEfirstchoice roll)
//notes: ( 09Adamsdown.txt ):Adamsdown PvEfirstchoice roll for endgame Match Game activities, but you only need to keep one of each weapon type. Recommended MW: Handling or Reload Speed on personal choice. |tags:PvEfirstchoice
dimwishlist:item=1645386487&perks=4090651448,1087426260,3300816228,1774574192
dimwishlist:item=1645386487&perks=1840239774,1087426260,3436462433,1774574192
dimwishlist:item=1645386487&perks=839105230,1087426260,3436462433,1774574192
dimwishlist:item=1645386487&perks=4090651448,1087426260,3436462433,1774574192
dimwishlist:item=1645386487&perks=1840239774,1087426260,2866798147,1774574192
dimwishlist:item=1645386487&perks=839105230,1087426260,2866798147,1774574192
dimwishlist:item=1645386487&perks=4090651448,1087426260,2866798147,1774574192

title: Submachine Guns with Osmosis perk

// Escape Velocity (PvEfirstchoice roll)
//notes: ( 09Adamsdown.txt ):Adamsdown PvEfirstchoice for endgame Match Game activities, but you only need to keep one of each weapon type. Recommended MW: Stability or Reload Speed on personal choice. |tags:PvEfirstchoice
dimwishlist:item=1786797708&perks=2209280307,106909392,3643424744,1774574192
dimwishlist:item=1786797708&perks=2209280306,106909392,3643424744,1774574192
dimwishlist:item=1786797708&perks=663495155,106909392,3643424744,1774574192
dimwishlist:item=1786797708&perks=663495154,106909392,3643424744,1774574192
dimwishlist:item=1786797708&perks=2209280307,3230963543,3643424744,1774574192
dimwishlist:item=1786797708&perks=2209280306,3230963543,3643424744,1774574192
dimwishlist:item=1786797708&perks=663495155,3230963543,3643424744,1774574192
dimwishlist:item=1786797708&perks=663495154,3230963543,3643424744,1774574192
dimwishlist:item=1786797708&perks=2209280307,106909392,4071163871,1774574192
dimwishlist:item=1786797708&perks=2209280306,106909392,4071163871,1774574192
dimwishlist:item=1786797708&perks=663495155,106909392,4071163871,1774574192
dimwishlist:item=1786797708&perks=663495154,106909392,4071163871,1774574192
dimwishlist:item=1786797708&perks=2209280307,3230963543,4071163871,1774574192
dimwishlist:item=1786797708&perks=2209280306,3230963543,4071163871,1774574192
dimwishlist:item=1786797708&perks=663495155,3230963543,4071163871,1774574192
dimwishlist:item=1786797708&perks=663495154,3230963543,4071163871,1774574192
dimwishlist:item=1786797708&perks=2209280307,106909392,1631667848,1774574192
dimwishlist:item=1786797708&perks=2209280306,106909392,1631667848,1774574192
dimwishlist:item=1786797708&perks=663495155,106909392,1631667848,1774574192
dimwishlist:item=1786797708&perks=663495154,106909392,1631667848,1774574192
dimwishlist:item=1786797708&perks=2209280307,3230963543,1631667848,1774574192
dimwishlist:item=1786797708&perks=2209280306,3230963543,1631667848,1774574192
dimwishlist:item=1786797708&perks=663495155,3230963543,1631667848,1774574192
dimwishlist:item=1786797708&perks=663495154,3230963543,1631667848,1774574192


title:Anti-Barrier champion weapons
notes: Weapons that combine Armor-Piercing Rounds and Disruption Break or Vorpal Weapon to keep for when they're in a seasonal rotation

title: Auto Rifles for anti-barrier mods

// Seventh Seraph Carbine (PvEfirstchoice roll)
//notes: ( 09Adamsdown.txt ):Adamsdown PvEfirstchoice roll for anti-barrier Champions mods. Recommended MW: Stability or Handling with Major Spec mod. |tags:PvEfirstchoice
dimwishlist:item=1561006927&perks=1392496348,1561002382,3300816228,1546637391
dimwishlist:item=1561006927&perks=3661387068,1561002382,3300816228,1546637391
dimwishlist:item=1561006927&perks=1482024992,1561002382,3300816228,1546637391
dimwishlist:item=1561006927&perks=1840239774,1561002382,3300816228,1546637391
dimwishlist:item=1561006927&perks=4090651448,1561002382,3300816228,1546637391

// Seventh Seraph Carbine (PvEbackuproll)
//notes: ( 09Adamsdown.txt ):Adamsdown PvEbackuproll for anti-barrier Champions mods. Recommended MW: Stability, Handling or Reload Speed with Major Spec mod. |tags:PvEbackuproll
dimwishlist:item=1561006927&perks=1392496348,1561002382,205890336,1546637391
dimwishlist:item=1561006927&perks=3661387068,1561002382,205890336,1546637391
dimwishlist:item=1561006927&perks=1482024992,1561002382,205890336,1546637391
dimwishlist:item=1561006927&perks=1840239774,1561002382,205890336,1546637391
dimwishlist:item=1561006927&perks=4090651448,1561002382,205890336,1546637391
dimwishlist:item=1561006927&perks=1392496348,1561002382,4071163871,1546637391
dimwishlist:item=1561006927&perks=3661387068,1561002382,4071163871,1546637391
dimwishlist:item=1561006927&perks=1482024992,1561002382,4071163871,1546637391
dimwishlist:item=1561006927&perks=1840239774,1561002382,4071163871,1546637391
dimwishlist:item=1561006927&perks=4090651448,1561002382,4071163871,1546637391

title: Hand Cannons for anti-barrier mods

// Waking Vigil (PvEfirstchoice roll)
//notes: ( 09Adamsdown.txt ):Adamsdown PvEfirstchoice roll for anti-barrier Champions mods - 50% extra kinetic damage once the barrier breaks. Recommended MW: Stability, Handling or Reload Speed with Major Spec mod. |tags:PvEfirstchoice
dimwishlist:item=334171687&perks=1926090095,1561002382,3436462433,1683379515
dimwishlist:item=334171687&perks=1926090094,1561002382,3436462433,1683379515
dimwishlist:item=334171687&perks=1926090092,1561002382,3436462433,1683379515

// Waking Vigil (PvEbackuproll)
//notes: ( 09Adamsdown.txt ):Adamsdown PvEbackuproll for anti-barrier Champions mods. Recommended MW: Stability, Handling or Reload Speed with Major Spec mod. |tags:PvEbackuproll
dimwishlist:item=334171687&perks=1926090095,1561002382,3436462433,1546637391
dimwishlist:item=334171687&perks=1926090094,1561002382,3436462433,1546637391
dimwishlist:item=334171687&perks=1926090092,1561002382,3436462433,1546637391

title: Machine Guns for anti-barrier mods

// Avalanche (PvEfirstchoice roll)
//notes: ( 09Adamsdown.txt ):Adamsdown PvEfirstchoice roll for soloing anti-barrier Champions mods. Recommended MW: Stability or Handling with Major Spec mod. |tags:PvEfirstchoice
dimwishlist:item=66875353&perks=965619221,1561002382,3300816228,1546637391
dimwishlist:item=66875353&perks=965619220,1561002382,3300816228,1546637391
dimwishlist:item=66875353&perks=965619223,1561002382,3300816228,1546637391
dimwishlist:item=66875353&perks=3151536503,1561002382,3300816228,1546637391
dimwishlist:item=66875353&perks=3151536500,1561002382,3300816228,1546637391

// Avalanche (PvEfirstchoice roll)
//notes: ( 09Adamsdown.txt ):Adamsdown PvEfirstchoice roll for anti-barrier Champions mods. Recommended MW: Stability, Handling or Reload Speed with Major Spec mod. |tags:PvEfirstchoice
dimwishlist:item=66875353&perks=965619221,1561002382,3436462433,1546637391
dimwishlist:item=66875353&perks=965619220,1561002382,3436462433,1546637391
dimwishlist:item=66875353&perks=965619223,1561002382,3436462433,1546637391
dimwishlist:item=66875353&perks=3151536503,1561002382,3436462433,1546637391
dimwishlist:item=66875353&perks=3151536500,1561002382,3436462433,1546637391

// Seventh Seraph SAW (PvEfirstchoice roll)
//notes: ( 09Adamsdown.txt ):Adamsdown PvEfirstchoice roll for soloing anti-barrier Champions mods - 50% extra kinetic damage once the barrier breaks. Recommended MW: Stability or Handling with Major Spec mod. |tags:PvEfirstchoice
dimwishlist:item=2582755344&perks=839105230,1561002382,3300816228,1683379515
dimwishlist:item=2582755344&perks=1392496348,1561002382,3300816228,1683379515
dimwishlist:item=2582755344&perks=1840239774,1561002382,3300816228,1683379515

// Seventh Seraph SAW (PvEfirstchoice roll)
//notes: ( 09Adamsdown.txt ):Adamsdown PvEfirstchoice roll for anti-barrier Champions mods - 50% extra kinetic damage once the barrier breaks. Recommended MW: Stability, Handling or Reload Speed with Major Spec mod. |tags:PvEfirstchoice
dimwishlist:item=2582755344&perks=839105230,1561002382,2284787283,1683379515
dimwishlist:item=2582755344&perks=1392496348,1561002382,2284787283,1683379515
dimwishlist:item=2582755344&perks=1840239774,1561002382,2284787283,1683379515
dimwishlist:item=2582755344&perks=839105230,1561002382,2869569095,1683379515
dimwishlist:item=2582755344&perks=1392496348,1561002382,2869569095,1683379515
dimwishlist:item=2582755344&perks=1840239774,1561002382,2869569095,1683379515

// Seventh Seraph SAW (PvEbackuproll)
//notes: ( 09Adamsdown.txt ):Adamsdown PvEbackuproll for soloing anti-barrier Champions mods. Recommended MW: Stability or Handling with Major Spec mod. |tags:PvEbackuproll
dimwishlist:item=2582755344&perks=839105230,1561002382,3300816228,1546637391
dimwishlist:item=2582755344&perks=1392496348,1561002382,3300816228,1546637391
dimwishlist:item=2582755344&perks=1840239774,1561002382,3300816228,1546637391

// Seventh Seraph SAW (PvEbackuproll)
//notes: ( 09Adamsdown.txt ):Adamsdown PvEbackuproll for anti-barrier Champions mods. Recommended MW: Stability, Handling or Reload Speed with Major Spec mod. |tags:PvEbackuproll
dimwishlist:item=2582755344&perks=839105230,1561002382,2284787283,1546637391
dimwishlist:item=2582755344&perks=1392496348,1561002382,2284787283,1546637391
dimwishlist:item=2582755344&perks=1840239774,1561002382,2284787283,1546637391
dimwishlist:item=2582755344&perks=839105230,1561002382,2869569095,1546637391
dimwishlist:item=2582755344&perks=1392496348,1561002382,2869569095,1546637391
dimwishlist:item=2582755344&perks=1840239774,1561002382,2869569095,1546637391

title: Pulse Rifles for anti-barrier mods

// The Third Axiom (PvEfirstchoice roll)
//notes: ( 09Adamsdown.txt ):Adamsdown PvEfirstchoice roll for anti-barrier Champions mods - 50% extra kinetic damage once the barrier breaks. Recommended MW: Stability, Handling or Reload Speed with Major Spec mod. |tags:PvEfirstchoice
dimwishlist:item=4156253727&perks=1392496348,1561002382,3436462433,1683379515
dimwishlist:item=4156253727&perks=3661387068,1561002382,3436462433,1683379515
dimwishlist:item=4156253727&perks=1482024992,1561002382,3436462433,1683379515
dimwishlist:item=4156253727&perks=1840239774,1561002382,3436462433,1683379515
dimwishlist:item=4156253727&perks=4090651448,1561002382,3436462433,1683379515
dimwishlist:item=4156253727&perks=1392496348,1561002382,3096702027,1683379515
dimwishlist:item=4156253727&perks=3661387068,1561002382,3096702027,1683379515
dimwishlist:item=4156253727&perks=1482024992,1561002382,3096702027,1683379515
dimwishlist:item=4156253727&perks=1840239774,1561002382,3096702027,1683379515
dimwishlist:item=4156253727&perks=4090651448,1561002382,3096702027,1683379515
dimwishlist:item=4156253727&perks=1392496348,1561002382,706527188,1683379515
dimwishlist:item=4156253727&perks=3661387068,1561002382,706527188,1683379515
dimwishlist:item=4156253727&perks=1482024992,1561002382,706527188,1683379515
dimwishlist:item=4156253727&perks=1840239774,1561002382,706527188,1683379515
dimwishlist:item=4156253727&perks=4090651448,1561002382,706527188,1683379515

// The Third Axiom (PvEbackuproll)
//notes: ( 09Adamsdown.txt ):Adamsdown PvEbackuproll for anti-barrier Champions mods. Recommended MW: Stability, Handling or Reload Speed with Major Spec mod. |tags:PvEbackuproll
dimwishlist:item=4156253727&perks=1392496348,1561002382,3436462433,1546637391
dimwishlist:item=4156253727&perks=3661387068,1561002382,3436462433,1546637391
dimwishlist:item=4156253727&perks=1482024992,1561002382,3436462433,1546637391
dimwishlist:item=4156253727&perks=1840239774,1561002382,3436462433,1546637391
dimwishlist:item=4156253727&perks=4090651448,1561002382,3436462433,1546637391
